station,pollutant,model,feature,importance,type
Manchester_Piccadilly,NOx,xgboost,temp,0.06203663349151611,Random Search
Manchester_Piccadilly,NOx,xgboost,RH,0.02883145585656166,Random Search
Manchester_Piccadilly,NOx,xgboost,sp,0.03815160691738129,Random Search
Manchester_Piccadilly,NOx,xgboost,blh_final,0.07097899168729782,Random Search
Manchester_Piccadilly,NOx,xgboost,weekday,0.06964155286550522,Random Search
Manchester_Piccadilly,NOx,xgboost,month_sin,0.03807815909385681,Random Search
Manchester_Piccadilly,NOx,xgboost,month_cos,0.17766854166984558,Random Search
Manchester_Piccadilly,NOx,xgboost,wind_u,0.04820399358868599,Random Search
Manchester_Piccadilly,NOx,xgboost,wind_v,0.05438028275966644,Random Search
Manchester_Piccadilly,NOx,xgboost,hour_sin,0.0699055939912796,Random Search
Manchester_Piccadilly,NOx,xgboost,hour_cos,0.1295783370733261,Random Search
Manchester_Piccadilly,NOx,xgboost,day_sin,0.047531142830848694,Random Search
Manchester_Piccadilly,NOx,xgboost,day_cos,0.10192831605672836,Random Search
Manchester_Piccadilly,NOx,xgboost,unix,0.0630853995680809,Random Search
Manchester_Piccadilly,NOx,xgboost,temp,0.08762679994106293,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,RH,0.018686380237340927,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,sp,0.027766043320298195,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,blh_final,0.08360959589481354,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,weekday,0.08482084423303604,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,month_sin,0.028190333396196365,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,month_cos,0.13542981445789337,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,wind_u,0.053028471767902374,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,wind_v,0.07757022231817245,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,hour_sin,0.06311465799808502,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,hour_cos,0.1351284384727478,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,day_sin,0.04051206633448601,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,day_cos,0.11517856270074844,Normet AutoML
Manchester_Piccadilly,NOx,xgboost,unix,0.049337662756443024,Normet AutoML
Manchester_Piccadilly,PM2.5,randomforest,temp,0.090737620441612,Random Search
Manchester_Piccadilly,PM2.5,randomforest,RH,0.0344484797362909,Random Search
Manchester_Piccadilly,PM2.5,randomforest,sp,0.07672236665476073,Random Search
Manchester_Piccadilly,PM2.5,randomforest,blh_final,0.12475733195394194,Random Search
Manchester_Piccadilly,PM2.5,randomforest,weekday,0.021269865833421945,Random Search
Manchester_Piccadilly,PM2.5,randomforest,month_sin,0.025213827724334777,Random Search
Manchester_Piccadilly,PM2.5,randomforest,month_cos,0.04069934356487131,Random Search
Manchester_Piccadilly,PM2.5,randomforest,wind_u,0.07465715105810672,Random Search
Manchester_Piccadilly,PM2.5,randomforest,wind_v,0.1664695081918596,Random Search
Manchester_Piccadilly,PM2.5,randomforest,hour_sin,0.04049890970355628,Random Search
Manchester_Piccadilly,PM2.5,randomforest,hour_cos,0.02960509532492859,Random Search
Manchester_Piccadilly,PM2.5,randomforest,day_sin,0.09555112754173,Random Search
Manchester_Piccadilly,PM2.5,randomforest,day_cos,0.07741314616464194,Random Search
Manchester_Piccadilly,PM2.5,randomforest,unix,0.10195622610594335,Random Search
Manchester_Piccadilly,PM2.5,xgboost,temp,0.054629094898700714,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,RH,0.017753932625055313,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,sp,0.03482761234045029,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,blh_final,0.08625197410583496,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,weekday,0.029527679085731506,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,month_sin,0.046511199325323105,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,month_cos,0.18927596509456635,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,wind_u,0.053543154150247574,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,wind_v,0.11264142394065857,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,hour_sin,0.07800902426242828,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,hour_cos,0.06919004023075104,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,day_sin,0.07615628093481064,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,day_cos,0.08385764807462692,Normet AutoML
Manchester_Piccadilly,PM2.5,xgboost,unix,0.06782502681016922,Normet AutoML
Manchester_Piccadilly,O3,xgboost,temp,0.06525740772485733,Random Search
Manchester_Piccadilly,O3,xgboost,RH,0.15690186619758606,Random Search
Manchester_Piccadilly,O3,xgboost,sp,0.009623736143112183,Random Search
Manchester_Piccadilly,O3,xgboost,blh_final,0.09389632940292358,Random Search
Manchester_Piccadilly,O3,xgboost,weekday,0.02666378580033779,Random Search
Manchester_Piccadilly,O3,xgboost,month_sin,0.30263185501098633,Random Search
Manchester_Piccadilly,O3,xgboost,month_cos,0.028869468718767166,Random Search
Manchester_Piccadilly,O3,xgboost,wind_u,0.04836377874016762,Random Search
Manchester_Piccadilly,O3,xgboost,wind_v,0.05911654606461525,Random Search
Manchester_Piccadilly,O3,xgboost,hour_sin,0.0380580797791481,Random Search
Manchester_Piccadilly,O3,xgboost,hour_cos,0.05314912647008896,Random Search
Manchester_Piccadilly,O3,xgboost,day_sin,0.04302487522363663,Random Search
Manchester_Piccadilly,O3,xgboost,day_cos,0.0436139740049839,Random Search
Manchester_Piccadilly,O3,xgboost,unix,0.03082920052111149,Random Search
Manchester_Piccadilly,O3,xgboost,temp,0.05985807627439499,Normet AutoML
Manchester_Piccadilly,O3,xgboost,RH,0.12273544073104858,Normet AutoML
Manchester_Piccadilly,O3,xgboost,sp,0.01196522917598486,Normet AutoML
Manchester_Piccadilly,O3,xgboost,blh_final,0.0795571506023407,Normet AutoML
Manchester_Piccadilly,O3,xgboost,weekday,0.031186332926154137,Normet AutoML
Manchester_Piccadilly,O3,xgboost,month_sin,0.3381963074207306,Normet AutoML
Manchester_Piccadilly,O3,xgboost,month_cos,0.037543244659900665,Normet AutoML
Manchester_Piccadilly,O3,xgboost,wind_u,0.04826906695961952,Normet AutoML
Manchester_Piccadilly,O3,xgboost,wind_v,0.054825134575366974,Normet AutoML
Manchester_Piccadilly,O3,xgboost,hour_sin,0.033313434571027756,Normet AutoML
Manchester_Piccadilly,O3,xgboost,hour_cos,0.05101072043180466,Normet AutoML
Manchester_Piccadilly,O3,xgboost,day_sin,0.04655955359339714,Normet AutoML
Manchester_Piccadilly,O3,xgboost,day_cos,0.0488167405128479,Normet AutoML
Manchester_Piccadilly,O3,xgboost,unix,0.036163579672575,Normet AutoML
Manchester_Sharston,NOx,xgboost,temp,0.11902444064617157,Random Search
Manchester_Sharston,NOx,xgboost,RH,0.016912709921598434,Random Search
Manchester_Sharston,NOx,xgboost,sp,0.026757286861538887,Random Search
Manchester_Sharston,NOx,xgboost,blh_final,0.04784555360674858,Random Search
Manchester_Sharston,NOx,xgboost,weekday,0.06699619442224503,Random Search
Manchester_Sharston,NOx,xgboost,month_sin,0.027828557416796684,Random Search
Manchester_Sharston,NOx,xgboost,month_cos,0.12308251857757568,Random Search
Manchester_Sharston,NOx,xgboost,wind_u,0.07157939672470093,Random Search
Manchester_Sharston,NOx,xgboost,wind_v,0.08534324169158936,Random Search
Manchester_Sharston,NOx,xgboost,hour_sin,0.10063380748033524,Random Search
Manchester_Sharston,NOx,xgboost,hour_cos,0.1153198704123497,Random Search
Manchester_Sharston,NOx,xgboost,day_sin,0.041154805570840836,Random Search
Manchester_Sharston,NOx,xgboost,day_cos,0.09553714841604233,Random Search
Manchester_Sharston,NOx,xgboost,unix,0.06198453903198242,Random Search
Manchester_Sharston,NOx,xgboost,temp,0.1283828467130661,Normet AutoML
Manchester_Sharston,NOx,xgboost,RH,0.019876496866345406,Normet AutoML
Manchester_Sharston,NOx,xgboost,sp,0.029825210571289062,Normet AutoML
Manchester_Sharston,NOx,xgboost,blh_final,0.07110109180212021,Normet AutoML
Manchester_Sharston,NOx,xgboost,weekday,0.061069387942552567,Normet AutoML
Manchester_Sharston,NOx,xgboost,month_sin,0.06892071664333344,Normet AutoML
Manchester_Sharston,NOx,xgboost,month_cos,0.06605322659015656,Normet AutoML
Manchester_Sharston,NOx,xgboost,wind_u,0.08407585322856903,Normet AutoML
Manchester_Sharston,NOx,xgboost,wind_v,0.0742674171924591,Normet AutoML
Manchester_Sharston,NOx,xgboost,hour_sin,0.08892767131328583,Normet AutoML
Manchester_Sharston,NOx,xgboost,hour_cos,0.06764758378267288,Normet AutoML
Manchester_Sharston,NOx,xgboost,day_sin,0.05226292833685875,Normet AutoML
Manchester_Sharston,NOx,xgboost,day_cos,0.10978163033723831,Normet AutoML
Manchester_Sharston,NOx,xgboost,unix,0.07780791074037552,Normet AutoML
Manchester_Sharston,O3,xgboost,temp,0.07765117287635803,Random Search
Manchester_Sharston,O3,xgboost,RH,0.1119050532579422,Random Search
Manchester_Sharston,O3,xgboost,sp,0.02124570496380329,Random Search
Manchester_Sharston,O3,xgboost,blh_final,0.15907807648181915,Random Search
Manchester_Sharston,O3,xgboost,weekday,0.021721402183175087,Random Search
Manchester_Sharston,O3,xgboost,month_sin,0.2609249949455261,Random Search
Manchester_Sharston,O3,xgboost,month_cos,0.03724398463964462,Random Search
Manchester_Sharston,O3,xgboost,wind_u,0.06045474484562874,Random Search
Manchester_Sharston,O3,xgboost,wind_v,0.06533622741699219,Random Search
Manchester_Sharston,O3,xgboost,hour_sin,0.02853795327246189,Random Search
Manchester_Sharston,O3,xgboost,hour_cos,0.02976658195257187,Random Search
Manchester_Sharston,O3,xgboost,day_sin,0.06222233548760414,Random Search
Manchester_Sharston,O3,xgboost,day_cos,0.03579234704375267,Random Search
Manchester_Sharston,O3,xgboost,unix,0.028119415044784546,Random Search
Manchester_Sharston,O3,xgboost,temp,0.07648975402116776,Normet AutoML
Manchester_Sharston,O3,xgboost,RH,0.09971469640731812,Normet AutoML
Manchester_Sharston,O3,xgboost,sp,0.015703843906521797,Normet AutoML
Manchester_Sharston,O3,xgboost,blh_final,0.19053687155246735,Normet AutoML
Manchester_Sharston,O3,xgboost,weekday,0.020332008600234985,Normet AutoML
Manchester_Sharston,O3,xgboost,month_sin,0.23844975233078003,Normet AutoML
Manchester_Sharston,O3,xgboost,month_cos,0.03328251093626022,Normet AutoML
Manchester_Sharston,O3,xgboost,wind_u,0.06259074807167053,Normet AutoML
Manchester_Sharston,O3,xgboost,wind_v,0.07716184109449387,Normet AutoML
Manchester_Sharston,O3,xgboost,hour_sin,0.024745937436819077,Normet AutoML
Manchester_Sharston,O3,xgboost,hour_cos,0.02667960897088051,Normet AutoML
Manchester_Sharston,O3,xgboost,day_sin,0.07563046365976334,Normet AutoML
Manchester_Sharston,O3,xgboost,day_cos,0.03501144424080849,Normet AutoML
Manchester_Sharston,O3,xgboost,unix,0.023670462891459465,Normet AutoML
Salford_Eccles,NOx,xgboost,temp,0.10059074312448502,Random Search
Salford_Eccles,NOx,xgboost,RH,0.02000989206135273,Random Search
Salford_Eccles,NOx,xgboost,sp,0.0368867851793766,Random Search
Salford_Eccles,NOx,xgboost,blh_final,0.07838767766952515,Random Search
Salford_Eccles,NOx,xgboost,weekday,0.08147033303976059,Random Search
Salford_Eccles,NOx,xgboost,month_sin,0.06113286316394806,Random Search
Salford_Eccles,NOx,xgboost,month_cos,0.12970364093780518,Random Search
Salford_Eccles,NOx,xgboost,wind_u,0.05791204422712326,Random Search
Salford_Eccles,NOx,xgboost,wind_v,0.07610663771629333,Random Search
Salford_Eccles,NOx,xgboost,hour_sin,0.04674440622329712,Random Search
Salford_Eccles,NOx,xgboost,hour_cos,0.07100332528352737,Random Search
Salford_Eccles,NOx,xgboost,day_sin,0.05756068229675293,Random Search
Salford_Eccles,NOx,xgboost,day_cos,0.12329140305519104,Random Search
Salford_Eccles,NOx,xgboost,unix,0.05919952318072319,Random Search
Salford_Eccles,NOx,xgboost,temp,0.10484298318624496,Normet AutoML
Salford_Eccles,NOx,xgboost,RH,0.022948507219552994,Normet AutoML
Salford_Eccles,NOx,xgboost,sp,0.03777315095067024,Normet AutoML
Salford_Eccles,NOx,xgboost,blh_final,0.11861046403646469,Normet AutoML
Salford_Eccles,NOx,xgboost,weekday,0.08100336045026779,Normet AutoML
Salford_Eccles,NOx,xgboost,month_sin,0.05133959278464317,Normet AutoML
Salford_Eccles,NOx,xgboost,month_cos,0.02994268573820591,Normet AutoML
Salford_Eccles,NOx,xgboost,wind_u,0.0739557296037674,Normet AutoML
Salford_Eccles,NOx,xgboost,wind_v,0.08941523730754852,Normet AutoML
Salford_Eccles,NOx,xgboost,hour_sin,0.053835298866033554,Normet AutoML
Salford_Eccles,NOx,xgboost,hour_cos,0.08225885033607483,Normet AutoML
Salford_Eccles,NOx,xgboost,day_sin,0.06492619961500168,Normet AutoML
Salford_Eccles,NOx,xgboost,day_cos,0.14313599467277527,Normet AutoML
Salford_Eccles,NOx,xgboost,unix,0.046011947095394135,Normet AutoML
Salford_Eccles,PM2.5,xgboost,temp,0.05679212510585785,Random Search
Salford_Eccles,PM2.5,xgboost,RH,0.03634721785783768,Random Search
Salford_Eccles,PM2.5,xgboost,sp,0.03847727179527283,Random Search
Salford_Eccles,PM2.5,xgboost,blh_final,0.12508521974086761,Random Search
Salford_Eccles,PM2.5,xgboost,weekday,0.028768260031938553,Random Search
Salford_Eccles,PM2.5,xgboost,month_sin,0.05361714959144592,Random Search
Salford_Eccles,PM2.5,xgboost,month_cos,0.15949313342571259,Random Search
Salford_Eccles,PM2.5,xgboost,wind_u,0.07262171059846878,Random Search
Salford_Eccles,PM2.5,xgboost,wind_v,0.1171066164970398,Random Search
Salford_Eccles,PM2.5,xgboost,hour_sin,0.07634007930755615,Random Search
Salford_Eccles,PM2.5,xgboost,hour_cos,0.06295035034418106,Random Search
Salford_Eccles,PM2.5,xgboost,day_sin,0.0574311725795269,Random Search
Salford_Eccles,PM2.5,xgboost,day_cos,0.060205020010471344,Random Search
Salford_Eccles,PM2.5,xgboost,unix,0.0547645166516304,Random Search
Salford_Eccles,PM2.5,xgboost,temp,0.05085211247205734,Normet AutoML
Salford_Eccles,PM2.5,xgboost,RH,0.013790534809231758,Normet AutoML
Salford_Eccles,PM2.5,xgboost,sp,0.03548163175582886,Normet AutoML
Salford_Eccles,PM2.5,xgboost,blh_final,0.1378849446773529,Normet AutoML
Salford_Eccles,PM2.5,xgboost,weekday,0.023632217198610306,Normet AutoML
Salford_Eccles,PM2.5,xgboost,month_sin,0.03745444118976593,Normet AutoML
Salford_Eccles,PM2.5,xgboost,month_cos,0.2506788372993469,Normet AutoML
Salford_Eccles,PM2.5,xgboost,wind_u,0.0463591068983078,Normet AutoML
Salford_Eccles,PM2.5,xgboost,wind_v,0.07622663676738739,Normet AutoML
Salford_Eccles,PM2.5,xgboost,hour_sin,0.04227890074253082,Normet AutoML
Salford_Eccles,PM2.5,xgboost,hour_cos,0.03198948875069618,Normet AutoML
Salford_Eccles,PM2.5,xgboost,day_sin,0.09575469046831131,Normet AutoML
Salford_Eccles,PM2.5,xgboost,day_cos,0.07466312497854233,Normet AutoML
Salford_Eccles,PM2.5,xgboost,unix,0.08295337855815887,Normet AutoML
Salford_Glazebury,NOx,xgboost,temp,0.06368330866098404,Random Search
Salford_Glazebury,NOx,xgboost,RH,0.01850898750126362,Random Search
Salford_Glazebury,NOx,xgboost,sp,0.028676258400082588,Random Search
Salford_Glazebury,NOx,xgboost,blh_final,0.08663604408502579,Random Search
Salford_Glazebury,NOx,xgboost,weekday,0.1072041392326355,Random Search
Salford_Glazebury,NOx,xgboost,month_sin,0.04553527384996414,Random Search
Salford_Glazebury,NOx,xgboost,month_cos,0.11798126250505447,Random Search
Salford_Glazebury,NOx,xgboost,wind_u,0.038167476654052734,Random Search
Salford_Glazebury,NOx,xgboost,wind_v,0.04775736853480339,Random Search
Salford_Glazebury,NOx,xgboost,hour_sin,0.07852030545473099,Random Search
Salford_Glazebury,NOx,xgboost,hour_cos,0.15862169861793518,Random Search
Salford_Glazebury,NOx,xgboost,day_sin,0.035748373717069626,Random Search
Salford_Glazebury,NOx,xgboost,day_cos,0.1143684983253479,Random Search
Salford_Glazebury,NOx,xgboost,unix,0.05859103798866272,Random Search
Salford_Glazebury,NOx,xgboost,temp,0.08155140280723572,Normet AutoML
Salford_Glazebury,NOx,xgboost,RH,0.02132406458258629,Normet AutoML
Salford_Glazebury,NOx,xgboost,sp,0.03426116332411766,Normet AutoML
Salford_Glazebury,NOx,xgboost,blh_final,0.08911176025867462,Normet AutoML
Salford_Glazebury,NOx,xgboost,weekday,0.0870317593216896,Normet AutoML
Salford_Glazebury,NOx,xgboost,month_sin,0.036494478583335876,Normet AutoML
Salford_Glazebury,NOx,xgboost,month_cos,0.0379202701151371,Normet AutoML
Salford_Glazebury,NOx,xgboost,wind_u,0.05734816566109657,Normet AutoML
Salford_Glazebury,NOx,xgboost,wind_v,0.07727164775133133,Normet AutoML
Salford_Glazebury,NOx,xgboost,hour_sin,0.07692348212003708,Normet AutoML
Salford_Glazebury,NOx,xgboost,hour_cos,0.13779984414577484,Normet AutoML
Salford_Glazebury,NOx,xgboost,day_sin,0.05719899386167526,Normet AutoML
Salford_Glazebury,NOx,xgboost,day_cos,0.14666195213794708,Normet AutoML
Salford_Glazebury,NOx,xgboost,unix,0.059101004153490067,Normet AutoML
Salford_Glazebury,O3,xgboost,temp,0.051393166184425354,Random Search
Salford_Glazebury,O3,xgboost,RH,0.09538528323173523,Random Search
Salford_Glazebury,O3,xgboost,sp,0.013796896673738956,Random Search
Salford_Glazebury,O3,xgboost,blh_final,0.06917666643857956,Random Search
Salford_Glazebury,O3,xgboost,weekday,0.05019894987344742,Random Search
Salford_Glazebury,O3,xgboost,month_sin,0.2938358783721924,Random Search
Salford_Glazebury,O3,xgboost,month_cos,0.06542492657899857,Random Search
Salford_Glazebury,O3,xgboost,wind_u,0.044277630746364594,Random Search
Salford_Glazebury,O3,xgboost,wind_v,0.04421647638082504,Random Search
Salford_Glazebury,O3,xgboost,hour_sin,0.050735317170619965,Random Search
Salford_Glazebury,O3,xgboost,hour_cos,0.07862205058336258,Random Search
Salford_Glazebury,O3,xgboost,day_sin,0.05034900829195976,Random Search
Salford_Glazebury,O3,xgboost,day_cos,0.04946781322360039,Random Search
Salford_Glazebury,O3,xgboost,unix,0.04311990365386009,Random Search
Salford_Glazebury,O3,xgboost,temp,0.05681685730814934,Normet AutoML
Salford_Glazebury,O3,xgboost,RH,0.11798067390918732,Normet AutoML
Salford_Glazebury,O3,xgboost,sp,0.01171109452843666,Normet AutoML
Salford_Glazebury,O3,xgboost,blh_final,0.07760974764823914,Normet AutoML
Salford_Glazebury,O3,xgboost,weekday,0.02971920557320118,Normet AutoML
Salford_Glazebury,O3,xgboost,month_sin,0.39677292108535767,Normet AutoML
Salford_Glazebury,O3,xgboost,month_cos,0.0336119569838047,Normet AutoML
Salford_Glazebury,O3,xgboost,wind_u,0.04317605867981911,Normet AutoML
Salford_Glazebury,O3,xgboost,wind_v,0.048081688582897186,Normet AutoML
Salford_Glazebury,O3,xgboost,hour_sin,0.029151123017072678,Normet AutoML
Salford_Glazebury,O3,xgboost,hour_cos,0.04654290899634361,Normet AutoML
Salford_Glazebury,O3,xgboost,day_sin,0.03521885722875595,Normet AutoML
Salford_Glazebury,O3,xgboost,day_cos,0.03735619783401489,Normet AutoML
Salford_Glazebury,O3,xgboost,unix,0.03625065088272095,Normet AutoML
Bury_Whitefield,NOx,xgboost,temp,0.11541944742202759,Random Search
Bury_Whitefield,NOx,xgboost,RH,0.023700479418039322,Random Search
Bury_Whitefield,NOx,xgboost,sp,0.040778692811727524,Random Search
Bury_Whitefield,NOx,xgboost,blh_final,0.10188640654087067,Random Search
Bury_Whitefield,NOx,xgboost,weekday,0.05571749061346054,Random Search
Bury_Whitefield,NOx,xgboost,month_sin,0.04446182772517204,Random Search
Bury_Whitefield,NOx,xgboost,month_cos,0.1757376790046692,Random Search
Bury_Whitefield,NOx,xgboost,wind_u,0.04449039697647095,Random Search
Bury_Whitefield,NOx,xgboost,wind_v,0.05631197616457939,Random Search
Bury_Whitefield,NOx,xgboost,hour_sin,0.06471472233533859,Random Search
Bury_Whitefield,NOx,xgboost,hour_cos,0.10037735849618912,Random Search
Bury_Whitefield,NOx,xgboost,day_sin,0.03853759914636612,Random Search
Bury_Whitefield,NOx,xgboost,day_cos,0.08355595916509628,Random Search
Bury_Whitefield,NOx,xgboost,unix,0.05431004613637924,Random Search
Bury_Whitefield,NOx,xgboost,temp,0.10515935719013214,Normet AutoML
Bury_Whitefield,NOx,xgboost,RH,0.01979040540754795,Normet AutoML
Bury_Whitefield,NOx,xgboost,sp,0.03898186236619949,Normet AutoML
Bury_Whitefield,NOx,xgboost,blh_final,0.09240374714136124,Normet AutoML
Bury_Whitefield,NOx,xgboost,weekday,0.07641903311014175,Normet AutoML
Bury_Whitefield,NOx,xgboost,month_sin,0.057865895330905914,Normet AutoML
Bury_Whitefield,NOx,xgboost,month_cos,0.07121547311544418,Normet AutoML
Bury_Whitefield,NOx,xgboost,wind_u,0.052192531526088715,Normet AutoML
Bury_Whitefield,NOx,xgboost,wind_v,0.0733218789100647,Normet AutoML
Bury_Whitefield,NOx,xgboost,hour_sin,0.0726020336151123,Normet AutoML
Bury_Whitefield,NOx,xgboost,hour_cos,0.12292571365833282,Normet AutoML
Bury_Whitefield,NOx,xgboost,day_sin,0.05364343523979187,Normet AutoML
Bury_Whitefield,NOx,xgboost,day_cos,0.10340632498264313,Normet AutoML
Bury_Whitefield,NOx,xgboost,unix,0.06007226184010506,Normet AutoML
